GenericFirmwareType,1,ObjectType
GenericFirmwareType_FirmwareName,2,Variable
GenericFirmwareType_FirmwareName_EURange,6,Variable
GenericFirmwareType_FirmwareVersion,8,Variable
GenericFirmwareType_FirmwareVersion_EURange,12,Variable
GenericFirmwareType_FirmwareBuildTime,14,Variable
GenericFirmwareType_FirmwareBuildTime_EURange,18,Variable
Firmware1,20,ObjectType
FirmwareTransferRequest,39,ObjectType
MachineType,40,ObjectType
MachineType_Firmware1,41,Object
MachineType_Firmware1_FirmwareName,42,Variable
MachineType_Firmware1_FirmwareName_EURange,46,Variable
MachineType_Firmware1_FirmwareVersion,48,Variable
MachineType_Firmware1_FirmwareVersion_EURange,52,Variable
MachineType_Firmware1_FirmwareBuildTime,54,Variable
MachineType_Firmware1_FirmwareBuildTime_EURange,58,Variable
OPCUAServerType,60,ObjectType
OPCUAServerType_Machine,61,Object
OPCUAServerType_Machine_Firmware1,62,Object
OPCUAServerType_Machine_Firmware1_FirmwareName,63,Variable
OPCUAServerType_Machine_Firmware1_FirmwareName_EURange,67,Variable
OPCUAServerType_Machine_Firmware1_FirmwareVersion,69,Variable
OPCUAServerType_Machine_Firmware1_FirmwareVersion_EURange,73,Variable
OPCUAServerType_Machine_Firmware1_FirmwareBuildTime,75,Variable
OPCUAServerType_Machine_Firmware1_FirmwareBuildTime_EURange,79,Variable
OPCUAServer1,81,Object
OPCUAServer1_Machine,82,Object
OPCUAServer1_Machine_Firmware1,83,Object
OPCUAServer1_Machine_Firmware1_FirmwareName,84,Variable
OPCUAServer1_Machine_Firmware1_FirmwareName_EURange,88,Variable
OPCUAServer1_Machine_Firmware1_FirmwareVersion,90,Variable
OPCUAServer1_Machine_Firmware1_FirmwareVersion_EURange,94,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime,96,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime_EURange,100,Variable
